well-test                                                                       
SIMUL
AUTOUGH2.2EW        
ROCKS
RES       .2500000E4.100000001.10000E-13.10000E-13.10000E-13.2500000E1.1000000E4

START
PARAM
 0 3 500   0   5100000000022000500000010.000000E+0.000000E+0
AA 12AA 13                   1.50000E-02.50000E-02.75398E+02  .0000000
AA 13AA 14                   1.50000E-02.50000E-02.81681E+02  .0000000
AA 14AA 15                   1.50000E-02.50000E-02.87965E+02  .0000000
AA 15AA 16                   1.50000E-02.50000E-02.94248E+02  .0000000
AA 16AA 17                   1.50000E-02.50000E-02.10053E+03  .0000000
AA 17AA 18                   1.50000E-02.50000E-02.10681E+03  .0000000
AA 18AA 19                   1.50000E-02.50000E-02.11310E+03  .0000000
AA 19AA 20                   1.50000E-02.50000E-02.11938E+03  .0000000
AA 20AA 21                   1.50000E-02.60000E-02.12566E+03  .0000000
AA 21AA 22                   1.60000E-02.72000E-02.13320E+03  .0000000
AA 22AA 23                   1.72000E-02.86400E-02.14225E+03  .0000000
AA 23AA 24                   1.86400E-02.10368E-01.15311E+03  .0000000
AA 24AA 25                   1.10368E-01.12442E-01.16614E+03  .0000000
AA 25AA 26                   1.12442E-01.14930E-01.18177E+03  .0000000
AA 26AA 27                   1.14930E-01.17916E-01.20053E+03  .0000000
AA 27AA 28                   1.17916E-01.21499E-01.22305E+03  .0000000
AA 28AA 29                   1.21499E-01.25799E-01.25006E+03  .0000000
AA 29AA 30                   1.25799E-01.30959E-01.28248E+03  .0000000
AA 30AA 31                   1.30959E-01.37150E-01.32139E+03  .0000000
AA 31AA 32                   1.37150E-01.44581E-01.36807E+03  .0000000
AA 32AA 33                   1.44581E-01.53497E-01.42409E+03  .0000000
AA 33AA 34                   1.53497E-01.64196E-01.49132E+03  .0000000
AA 34AA 35                   1.64196E-01.77035E-01.57199E+03  .0000000
AA 35AA 36                   1.77035E-01.92442E-01.66880E+03  .0000000
AA 36AA 37                   1.92442E-01.11093E+00.78496E+03  .0000000
AA 37AA 38                   1.11093E+00.13312E+00.92436E+03  .0000000
AA 38AA 39                   1.13312E+00.15974E+00.10916E+04  .0000000
AA 39AA 40                   1.15974E+00.19169E+00.12924E+04  .0000000
AA 40AA 41                   1.19169E+00.23003E+00.15333E+04  .0000000
AA 41AA 42                   1.23003E+00.27603E+00.18223E+04  .0000000
AA 42AA 43                   1.27603E+00.33124E+00.21692E+04  .0000000
AA 43AA 44                   1.33124E+00.39748E+00.25854E+04  .0000000
AA 44AA 45                   1.39748E+00.47698E+00.30849E+04  .0000000
AA 45AA 46                   1.47698E+00.57238E+00.36843E+04  .0000000
AA 46AA 47                   1.57238E+00.68685E+00.44036E+04  .0000000
AA 47AA 48                   1.68685E+00.82422E+00.52667E+04  .0000000
AA 48AA 49                   1.82422E+00.98907E+00.63025E+04  .0000000
AA 49AA 50                   1.98907E+00.11869E+01.75454E+04  .0000000
AA 50AA 51                   1.11869E+01.14243E+01.90368E+04  .0000000
AA 51AA 52                   1.14243E+01.17091E+01.10827E+05  .0000000
AA 52AA 53                   1.17091E+01.20509E+01.12974E+05  .0000000
AA 53AA 54                   1.20509E+01.24611E+01.15552E+05  .0000000
AA 54AA 55                   1.24611E+01.29533E+01.18644E+05  .0000000
AA 55AA 56                   1.29533E+01.35440E+01.22356E+05  .0000000
AA 56AA 57                   1.35440E+01.42528E+01.26809E+05  .0000000
AA 57AA 58                   1.42528E+01.51034E+01.32153E+05  .0000000
AA 58AA 59                   1.51034E+01.61241E+01.38567E+05  .0000000
AA 59AA 60                   1.61241E+01.73489E+01.46262E+05  .0000000
AA 60AA 61                   1.73489E+01.88186E+01.55497E+05  .0000000
AA 61AA 62                   1.88186E+01.10582E+02.66579E+05  .0000000
AA 62AA 63                   1.10582E+02.12699E+02.79877E+05  .0000000
AA 63AA 64                   1.12699E+02.15239E+02.95835E+05  .0000000
AA 64AA 65                   1.15239E+02.18286E+02.11498E+06  .0000000
AA 65AA 66                   1.18286E+02.21944E+02.13796E+06  .0000000
AA 66AA 67                   1.21944E+02.26332E+02.16554E+06  .0000000
AA 67AA 68                   1.26332E+02.31599E+02.19863E+06  .0000000
AA 68AA 69                   1.31599E+02.37919E+02.23834E+06  .0000000
AA 69AA 70                   1.37919E+02.45502E+02.28599E+06  .0000000
AA 70AA 71                   1.45502E+02.54603E+02.34317E+06  .0000000
AA 71AA 72                   1.54603E+02.65523E+02.41178E+06  .0000000
AA 72AA 73                   1.65523E+02.78628E+02.49412E+06  .0000000
AA 73AA 74                   1.78628E+02.94354E+02.59293E+06  .0000000
AA 74AA 75                   1.94354E+02.11322E+03.71150E+06  .0000000
AA 75AA 76                   1.11322E+03.13587E+03.85378E+06  .0000000
AA 76AA 77                   1.13587E+03.16304E+03.10245E+07  .0000000
AA 77AA 78                   1.16304E+03.19565E+03.12294E+07  .0000000
AA 78AA 79                   1.19565E+03.23478E+03.14753E+07  .0000000
AA 79AA 80                   1.23478E+03.28174E+03.17703E+07  .0000000
AA 80AA 81                   1.28174E+03.33809E+03.21243E+07  .0000000
AA 81AA 82                   1.33809E+03.40570E+03.25492E+07  .0000000
AA 82AA 83                   1.40570E+03.48684E+03.30590E+07  .0000000
AA 83AA 84                   1.48684E+03.58421E+03.36708E+07  .0000000
AA 84AA 85                   1.58421E+03.70106E+03.44049E+07  .0000000
AA 85AA 86                   1.70106E+03.84127E+03.52859E+07  .0000000
AA 86AA 87                   1.84127E+03.10095E+04.63431E+07  .0000000
AA 87AA 88                   1.10095E+04.12114E+04.76117E+07  .0000000
AA 88AA 89                   1.12114E+04.14537E+04.91340E+07  .0000000
AA 89AA 90                   1.14537E+04.17444E+04.10961E+08  .0000000
AA 90AA 91                   1.17444E+04.20933E+04.13153E+08  .0000000
AA 91AA 92                   1.20933E+04.25120E+04.15783E+08  .0000000
AA 92AA 93                   1.25120E+04.30144E+04.18940E+08  .0000000
AA 93AA 94                   1.30144E+04.36173E+04.22728E+08  .0000000
AA 94AA 95                   1.36173E+04.43408E+04.27274E+08  .0000000
AA 95AA 96                   1.43408E+04.52089E+04.32729E+08  .0000000
AA 96AA 97                   1.52089E+04.62507E+04.39274E+08  .0000000
AA 97AA 98                   1.62507E+04.75008E+04.47129E+08  .0000000
AA 98AA 99                   1.75008E+04.90010E+04.56555E+08  .0000000

GENER
AA  1wel 1                   1     MASS -.800000E1.000000E+0.000000E+0.000000E+0

SHORT 1
ELEME
AA  1
CONNE
GENER
AA  1wel 1

ENDCY
